종목코드,종목명,주소,설립일,대표자,전화번호,홈페이지
500,가온전선,경기도 군포시 엘에스로45번길 120,1947-09-24,정 현,031-8068-3917,http://www.gaoncable.com
860,강남제비스코,"부산광역시 부산진구 중앙대로 639 18층(범천동, 엠디엠타워)",1952-07-16,"황익준, 김재현",051-892-4221,http://www.jevisco.com
35250,강원랜드,강원도 정선군 사북읍 하이원길 265,1998-06-29,최철규,033-590-7700,http://kangwonland.high1.com
11420,갤럭시아에스엠,서울시 강남구 학동로 311 미성빌딩 7층,1975-05-06,이반석,02-775-1300,http://www.galaxiasme.com
2100,경농,서울특별시 서초구 효령로 77길 28 동오빌딩,1957-07-12,"이병만,이용진",02-3488-5800,http://www.knco.co.kr
9450,경동나비엔,경기도 평택시 서탄면 수월암길 95,1978-11-03,"손연호, 손흥락, 장희철",031-659-1144,http://www.kdnavien.co.kr
267290,경동도시가스,울산시 북구 염포로 260-10,2017-04-01,"송재호, 나윤호",052-219-5300,http://www.kdgas.co.kr
12320,경동인베스트,경기도 성남시 분당구 수내로46번길 4 경동빌딩,1977-06-15,정승진,052-219-5300,http://www.kdinvest.co.kr
50,경방,서울시 영등포구 영중로 15 (영등포동4가),1919-10-05,"김준, 김담",02-2638-6000,http://www.kyungbang.co.kr
214390,경보제약,충남 아산시 실옥로 174 (실옥동),1987-03-31,김태영,02-2175-2315,http://www.kbpharma.co.kr
12610,경인양행,인천시 서구 건지로 199 (석남동 223-52),1977-10-14,"김흥준, 조성용",032-571-7498,http://www.kisco.co/ko/
9140,경인전자,"서울시 금천구 가산디지털 2로 184 1411호(가산동, 벽산/경인디지털밸리 2차)",1973-08-06,김성은,02-2113-2000,http://www.kie.co.kr
13580,계룡건설산업,대전광역시 서구 문정로 48번길 48(탄방동) 계룡건설빌딩,1978-10-11,"오태식, 윤길호",042-480-7114,http://www.krcon.co.kr
12200,계양전기,서울시 강남구 테헤란로 508 해성2빌딩 2층(대치동),1977-04-27,임영환,02-559-6800,http://www.keyang.co.kr
2140,고려산업,부산광역시 중구 중앙대로 22 (중앙동6가),1957-07-24,"전장열, 김영교",051-600-5000,http://www.hafeed.com
10130,고려아연,서울특별시 종로구 종로33 (청진동) -,1974-08-01,"박기덕, 정태웅",02-519-3416,http://www.koreazinc.co.kr
2240,고려제강,부산광역시 수영구 구락로 141번길 37(망미동),1945-09-21,주종대,051-760-1700,http://www.kiswire.com
9290,광동제약,경기도 과천시 과천대로7다길 52 광동 과천 타워,1963-10-16,최성원,02-6006-7777,http://www.ekdp.com
17040,광명전기,경기도 안산시 단원구 목내로 160(목내동),1955-07-01,이재광,031-494-0720,http://www.kmec.co.kr
17900,광전자,전북 익산시 약촌로8길 62-8 (어양동),1984-07-31,최재완,063-839-1111,http://www.auk.co.kr
37710,광주신세계,광주시 서구 무진대로 932 (광천동),1995-04-10,이동훈,062-360-1234,http://www.gjshinsegae.co.kr
30610,교보증권,서울시 영등포구 여의도동 의사당대로 97 (여의도동 26-4)교보증권빌딩,1949-11-22,"박봉권, 이석기 (각자대표)",02-3771-9000,http://www.iprovest.com
339770,교촌에프앤비,경상북도 칠곡군 가산면 송신로 78 교촌에프앤비(주),1999-11-12,송종화,054-971-9995,http://www.kyochonfnb.com
7690,국도화학,서울시 금천구 가산디지털 2로 61 (가산동),1972-02-22,"이시창, 황문성",02-3282-1542,http://www.kukdo.com
1140,국보,"부산광역시 수영구 광남로 42 8층(남천동, 국보빌딩)",1953-12-28,"박찬하, 김룡영(각자 대표)",02-765-5544,http://www.kukbo.com
2720,국제약품,경기도 성남시 분당구 야탑로 96-8,1959-07-27,"남영우, 남태훈",031-781-9081,http://www.kukjepharm.co.kr
83420,그린케미칼,충남 서산시 대산읍 독곶2로 103,2003-01-01,양준화,041-661-5000,http://www.korgc.com
14530,극동유화,경남 양산시 어실로 101,1979-12-28,"장홍선, 장선우",055-370-9900,http://www.kdoc.co.kr
14280,금강공업,부산시 사하구 다산로 110 (다대동),1979-08-08,"전장열, 전재범 (각자 대표)",051-264-8881,http://www.kumkangkind.com
8870,금비,경기도 이천시 부발읍 중부대로1707번길 13,1973-06-05,고기영,031-632-5280,http://www.kumbi.co.kr
1570,금양,부산광역시 사상구 낙동대로960번길 77 (감전동),1955-11-17,류광지,051-316-5881,http://www.kyc.co.kr
2990,금호건설,전남 나주시 시청길4,1960-09-05,조완석,061-333-7612,http://www.kumhoenc.com
11780,금호석유화학,"서울시 중구 청계천로 100(수표동, 시그니쳐타워스 서울)",1970-12-28,백종훈,02-6961-1114,http://www.kkpc.com
214330,금호에이치티,광주시 광산구 용아로 717,1989-07-01,"김진곤, 김두인(각자대표)",062-958-2700,http://www.kumhoht.co.kr
1210,금호전기,서울특별시 영등포구 국제금융로 10 쓰리아이에프씨동 14층,1935-05-25,이홍민,02-707-4000,http://www.khe.co.kr
73240,금호타이어,광주시 광산구 어등대로 658 (소촌동),2003-06-30,정일택,062-940-2114,http://www.kumhotire.com
92440,기신정기,"인천시 남동구 은봉로 111 49동 1호(논현동, 남동공단)",1988-11-01,윤현도,032-820-1600,http://www.kishin.com
270,기아,서울시 서초구 헌릉로 12,1944-12-11,"송호성,최준영(각자 대표이사)",02-3464-1114,http://www.kia.com
24110,기업은행,"서울시 중구 을지로 79 (을지로 2가 50), 중소기업은행본점건물",1961-08-01,김성태,02-729-6114,http://www.ibk.co.kr
13700,까뮤이앤씨,경기도 이천시 대월면 경충대로 1937번길 57,1978-12-22,"손병재, 이은규 (각자 대표)",031-633-9114,http://www.camusenc.com
4540,깨끗한나라,서울특별시 용산구 한남대로 98,1966-03-07,"최현수, 이동열",02-2270-9200,http://www.kleannara.com
1260,남광토건,"경기도 용인시 기흥구 흥덕중앙로 120(영덕동, 흥덕유타워)",1954-08-05,"김종수, 이동철(각자대표)",02-3011-0114,http://www.namkwang.co.kr
8350,남선알미늄,대구시 달성군 논공읍 논공중앙로 288,1973-01-04,"박귀봉, 정순원(각자대표)",053-610-5200,http://www.namsun.co.kr
4270,남성,서울특별시 금천구 디지털로 130 남성프라자 15층,1965-06-10,윤성호,02-2109-1550,http://www.namsung.com
3920,남양유업,서울시 강남구 도산대로 240 1964빌딩,1964-03-13,김승언(대표집행임원),02-2010-6601,http://www.namyangi.com
25860,남해화학,서울시 강남구 테헤란로113길 15(삼성동),1947-05-08,김창수,061-688-5354,http://www.nhchem.co.kr
5720,넥센,경남 김해시 김해대로 2595,1968-09-10,"강병중, 강호찬, 문성희",055-333-0771,http://www.nexencorp.co.kr
2350,넥센타이어,경남 양산시 충렬로 355 (유산동),1958-04-11,대표 회 장 강병중,055-370-5114,http://www.nexentire.com
92790,넥스틸,경상북도 포항시 남구 대송면 송덕로212번길 195,1990-01-05,박효정,054-288-5500,http://www.nexteel.co.kr
251270,넷마블,"서울특별시 구로구 디지털로26길 38 (구로동, 지타워)",2011-11-17,김병규,02-2271-7114,http://www.netmarble.net
90350,노루페인트,경기도 안양시 만안구 박달로 351,2006-06-02,이수민,031-467-6114,http://www.noroopaint.com
320,노루홀딩스,경기도 안양시 만안구 박달로 351,1945-11-01,"한영재, 김용기",031-467-6114,http://www.norooholdings.com
6280,녹십자,경기도 용인시 기흥구 이현로30번길 107 (보정동),1969-11-01,허은철,031-260-9300,http://www.gcbiopharma.com
5250,녹십자홀딩스,경기도 용인시 기흥구 이현로30번길 107 (보정동),1967-10-05,"허일섭, 허용준",031-260-9300,http://www.gccorp.com
4370,농심,서울시 동작구 여의대방로 112 (신대방동),1965-09-18,이병학,02-820-7114,http://www.nongshim.com
72710,농심홀딩스,서울시 동작구 여의대방로 112 (신대방동 370 농심빌딩),2003-07-01,박준,02-820-7820,http://www.nongshimholdings.co.kr
58730,다스코,전남 화순군 동면 동농공길 26-2,1996-01-26,"한상원, 한남철",061-370-2114,http://www.dasco.kr
30210,다올투자증권,서울특별시 영등포구 여의나루로 60 여의도포스트타워,1981-05-01,"이병철, 황준호 (각자 대표)",02-2184-2000,http://www.daolsecurities.com
23590,다우기술,경기도 성남시 수정구 금토로 69 4층,1986-01-09,김윤덕,[phone],http://www.daou.co.kr
145210,다이나믹디자인,광주광역시 북구 첨단연신로29번길 12 (주)다이나믹디자인(연제동 1036번지),1999-04-02,황 응 연,062-944-6161,http://www.saehwaimc.com
19680,대교,서울시 관악구 보라매로 3길 23(보라매동 729-21)  대교타워,1986-12-20,강호준,02-829-1114,http://www.daekyo.com
6370,대구백화점,대구시 중구 동성로 30,1969-12-26,구정모,053-423-1234,http://www.debec.co.kr
8060,대덕,경기도 안산시 단원구 산단로 63,1972-08-11,김영재,031-8040-8000,http://www.daeduckholdings.com
353200,대덕전자,경기도 안산시 단원구 강촌로 230,2020-05-01,신영환,031-8040-0618,http://www.daeduck.com
490,대동,대구시 달성군 논공읍 논공중앙로 34길 35,1947-05-20,"김준식, 원유현",053-610-3000,http://www.daedong.co.kr
8110,대동전자,서울시 금천구 가산디지털1로 33,1972-10-10,김명성,02-855-5121,http://www.daidong.com
5750,대림바스,경남 창원시 성산구 공단로 52 (양곡동),1968-09-20,강태식,055-280-8400,http://www.daelimbath.com
6570,대림통상,서울시 서대문구 연희로 142 (연희동 87-9),1970-04-01,"고은희, 손병국",02-730-9811,http://www.dltc.co.kr
1680,대상,서울특별시 종로구 창경궁로 120 종로플레이스,1956-01-31,임정배,02-2220-9500,http://www.daesang.com
84690,대상홀딩스,서울시 중구 세종대로9길 41 올리브타워 2층 (서소문동),2005-08-01,"임창욱, 최성수 각자대표이사",02-2211-6533,http://www.daesangholdings.com
128820,대성산업,"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티 9층, 11층)",2010-06-30,"김영대,이은우(공동대표)",02-2170-2125,http://www.daesung.co.kr
117580,대성에너지,대구시 중구 명덕로 85(남산동),2009-10-01,대표 김영훈,053-606-1000,http://www.daesungenergy.com
16710,대성홀딩스,대구시 중구 명덕로 85 (남산동),1983-01-31,"김영훈, 김정주",053-606-1000,http://www.daesung-holdings.com
3540,대신증권,서울시 중구 삼일대로 343,1962-07-27,오익근,02-769-2117,http://www.daishin.com
9190,대양금속,충남 예산군 신암면 추사로 146-8,1973-08-22,정지수,041-333-4675,http://www.daiyangmetal.co.kr
14160,대영포장,"경기도 안산시 단원구 산단로 265 (원시동, 대영포장(주))",1979-06-01,"강병은,손용수",031-490-9300,http://www.dygroup.co.kr
47040,대우건설,서울특별시 중구 을지로 170,2000-12-27,김보현,02-2288-3114,http://www.daewooenc.com
3090,대웅,경기도 성남시 중원구 갈마치로 244,1945-08-15,윤재춘,02-550-8800,http://www.daewoongholdings.com
69620,대웅제약,경기도 화성시 향남읍 제약공단4길 35-14,2002-10-02,"이창재, 박성수",02-550-8800,http://www.daewoong.co.kr
430,대원강업,충남 천안시 서북구 성거읍 오송1길 114-41,1946-09-20,"박민희, 김항수",041-520-7582,http://www.daewonspring.com
6340,대원전선,충남 예산군 고덕면 호음덕령길 92,1969-11-29,서명환,041-339-3400,http://www.daewoncable.co.kr
3220,대원제약,서울시 성동구 천호대로 386 (용답동 229-3),1961-08-09,"백승열, BAEK JONATHAN IN",02-2204-7000,http://www.daewonpharm.com
24890,대원화성,서울시 강남구 봉은사로 327 (논현동 278-19 궁도빌딩 13층),1974-05-23,강동엽,02-2141-3533,http://www.daewon21.co.kr
2880,대유에이텍,광주시 광산구 소촌로 123번길 40-11(소촌동),1960-01-16,임근호,062-942-8611,http://www.dayouat.co.kr
12800,대창,"경기도 시흥시 공단1대로 391(정왕동), 시화공단4나 506호",1974-04-16,"조시영, 김옥열",031-496-3000,http://www.brassone.com
15230,대창단조,경남 김해시 생림면 봉림로 115-92,1981-01-01,박권일,055-329-3911,http://www.dcf.co.kr
1070,대한방직,"서울특별시 중구 중림로 48(중림동, 성준빌딩)",1953-08-10,"설범, 김인호",02-368-0114,http://www.thtc.co.kr
6650,대한유화,서울시 종로구 자하문로 77 (유남빌딩),1970-06-02,강길순,02-2122-1515,http://www.kpic.co.kr
1440,대한전선,경기도 안양시 동안구 시민대로 317 대한스마트타워(관양동 1746-2),1955-02-21,송종민,02-316-9114,http://www.taihan.com
84010,대한제강,부산시 사하구 하신번영로 69,1954-06-10,이경백,,http://www.idaehan.com
1790,대한제당,인천시 중구 월미로 116 (북성동1가),1956-07-06,강승우,032-770-1400,http://www.ts.co.kr
1130,대한제분,서울시 중구 세종대로 39,1953-11-28,"이건영, 송인석",02-3455-0200,http://www.dhflour.co.kr
3490,대한항공,서울시 강서구 하늘길 260,1962-06-19,"조원태, 우기홍",02-2656-7114,http://www.koreanair.com
5880,대한해운,서울특별시 서대문구 신촌역로 30 -,1968-12-12,한수한,02-3701-0114,http://www.korealines.co.kr
3830,대한화섬,서울시 중구 동호로 310,1963-10-22,김대정,02-3406-0300,http://www.daehansf.co.kr
16090,대현,서울시 강남구 언주로 619 대현그린타워,1982-05-25,신윤황,02-3485-7000,http://www.daehyun.co.kr
69460,대호에이엘,대구시 달성군 논공읍 논공중앙로 211,2002-10-01,김영대,053-610-5400,http://www.daeho-al.com
475560,더본코리아,"서울특별시 강남구 봉은사로1길 39 5층,6층",1994-01-21,"백종원, 강석원",02-549-3864,http://www.theborn.co.kr
192080,더블유게임즈,"서울시 강남구 테헤란로 152, 강남파이낸스센터 16층(역삼동)",2012-04-27,김가람,02-501-7216,http://www.doubleugames.com
12510,더존비즈온,강원도 춘천시 남산면 버들1길 130,1977-08-20,김용우,02-6233-3000,http://www.douzone.com
4830,덕성,경기도 수원시 영통구 신원로 25,1966-11-10,"이봉근, 김성진 (각자대표)",031-204-0781,http://www.duksung21.com
24900,디와이덕양,울산시 북구 효암로 366 (연암동),1977-07-11,"윤성희, 문경호",052-219-1114,http://www.dyauto.kr
145720,덴티움,서울특별시 강남구 테헤란로87길 21 동성빌딩 10층,2000-06-07,"서승우, 윤병호",[phone],http://www.dentium.co.kr
2150,도화엔지니어링,서울시 강남구 삼성로 438 도화타워,1962-05-05,"박승우,곽준상,손영일,김덕구",02-6323-3032,http://www.dohwa.co.kr
460850,동국씨엠,"서울특별시 중구 을지로5길 19 페럼타워, 5층",2023-06-01,박상훈,02-2222-0111,
460860,동국제강,서울특별시 중구 을지로5길 19 페럼타워 7층,2023-06-01,최삼영,02-317-1111,
1230,동국홀딩스,서울시 중구 을지로 5길 19 페럼타워,1954-07-07,장세욱,02-317-1111,http://www.dongkuk.com
23450,동남합성,충남 공주시 탄천면 탄천산업단지길 80-61,1965-10-01,"김정돈, 박미령 (각자대표)",041-840-3100,http://www.dongnamchem.com
4140,동방,"서울특별시 중구 통일로2길 16 3층(순화동, 에이아이에이타워)",1965-01-14,"김형곤, 박창기",02-2190-8100,http://www.dongbang.co.kr
7590,동방아그로,"서울시 관악구 남부순환로 2028 남현동, 동방빌딩",1971-12-31,"염병만, 염병진",02-580-3600,http://www.dongbangagro.co.kr
5960,동부건설,서울특별시 강남구 테헤란로 137 코레이트 타워,1969-01-24,윤진오,02-3484-2114,http://dbcon.dongbu.co.kr
26960,동서,서울시 마포구 독막로 324(도화동) 동서빌딩 10층,1975-05-16,윤세철,02-701-5050,http://www.dongsuh.com
2210,동성제약,서울시 도봉구 도봉로 683 (방학동) 동성빌딩,1957-11-25,나원균,02-6911-3600,http://www.dongsung-pharm.com
102260,동성케미컬,부산시 사하구 신산로 99,2008-05-14,"이만우, 백진우 (각자 대표)",02-6190-8800,http://www.dongsungchemical.co.kr
640,동아쏘시오홀딩스,서울시 동대문구 천호대로 64(용두동),1949-08-09,김민영,02-920-8114,http://www.donga.co.kr
170900,동아에스티,서울시 동대문구 천호대로 64 (용두동),2013-03-04,정재훈,02-920-8114,http://www.donga-st.com
28100,동아지질,부산시 금정구 금샘로 347,1973-11-30,"최정욱, 정경수",051-580-5550,http://www.dage.co.kr
1520,동양,서울시 영등포구 국제금융로2길 24,1955-08-25,박주형,02-3770-3000,http://www.tongyanginc.co.kr
84670,동양고속,경기도 안양시 동안구 흥안대로 67 (호계동),2005-07-04,최성원,031-458-9201,http://www.dyexpress.co.kr
82640,동양생명,서울시 종로구 종로 33 (청진동),1989-07-01,이문구,,http://www.myangel.co.kr
8970,동양철관,충남 천안시 동남구 풍세면 풍세로 515,1973-08-01,이곽우,041-578-5511,http://www.dysp.co.kr
92780,DYP,경기도 안산시 단원구 해봉로255번길 16 동양피스톤,1967-07-01,홍순겸,031-489-9056,http://www.dypiston.co.kr
49770,동원F&B,"서울시 서초구 마방로 68 (양재동, 동원산업빌딩)",2000-11-01,김성용,02-589-3000,http://www.dongwonfnb.com
18500,동원금속,경북 경산시 진량읍 북리 1길 69,1985-12-14,"이은우, 박승룡",053-859-2311,http://www.dwmic.com
6040,동원산업,서울시 서초구 마방로 68 (양재동),1969-04-16,"김세훈, 박상진, 장인성",02-589-3333,http://www.dwml.co.kr
30720,동원수산,서울특별시 마포구 독막로8길 38 동하빌딩 4층,1970-05-05,"WANG KI YONG JR, 왕인상",02-528-8000,http://www.dongwonfish.co.kr
14820,동원시스템즈,충청남도 아산시 둔포면 아산밸리동로 100 -,1980-05-10,"조점근,서범원,정용욱",02-589-4700,http://www.dongwonsystems.com
111380,동인기연,경기도 김포시 통진읍 대곶북로 370-26 (가현리),1992-12-15,정인수,[phone],http://www.dong-in.com
163560,동일고무벨트,부산시 금정구 공단동로 55번길 28,2012-10-05,TANIYAMA KEN,051-520-9114,http://www.drb-industrial.com
4890,동일산업,경북 포항시 남구 괴동로 112 (장흥동),1966-12-27,"오순택, 오승민",054-285-7251,http://www.dongil.co.kr
2690,동일제강,경기도 안성시 미양면 안성맞춤대로 474-40,1959-07-13,"민세홍, 양영석, 김우진 (각자대표)",031-677-1234,http://www.dongil-steel.com
20,동화약품,서울특별시 중구 남대문로9길 24 패스트파이브타워 6~8층(다동),1897/09/25,"유준하, 윤인호(각자 대표)",02-2021-9300,http://www.dong-wha.co.kr
150,두산,서울시 중구 장충단로 275,1933-12-18,"박정원, 김민철, 유승우",02-3398-0114,http://www.doosan.com
454910,두산로보틱스,경기도 수원시 권선구 산업로156번길 79 (고색동),2015-07-31,"박인원, 김민표, 조길성",031-8014-5500,http://www.doosanrobotics.com
241560,두산밥캣,"경기도 성남시 분당구 정자일로 155 정자동, 분당두산타워",2014-04-25,"스캇성철박, 조덕제",031-5179-3300,http://www.doosanbobcat.com
34020,두산에너빌리티,경남 창원시 성산구 두산볼보로 22 (귀곡동),1962-09-20,"박지원, 정연인, 박상현",055-278-6114,http://www.doosanenerbility.com
336260,두산퓨얼셀,전라북도 익산시 석암로7길 100,2019-10-01,"이두순, 윤재동 (각자 대표)",02-3398-3898,http://www.doosanfuelcell.com
16740,두올,서울특별시 강남구 언주로 726 두산빌딩 12층,1983-02-11,"조인회, 정재열",02-6922-7132,http://www.idual.co.kr
192650,드림텍,경기도 성남시 분당구 대왕판교로 670 유스페이스2 A동 10층,1998-09-22,"김형민, 박찬홍(각자대표)",031-620-1534,http://www.idreamtech.co.kr
24090,디씨엠,경남 양산시 웅상농공단지길 55,1972-03-04,"정연택, 정동우(각자 대표)",055-366-9991,http://www.dcmcorp.co.kr
3160,디아이,서울시 강남구 논현로 703,1961-03-16,"박원호, 조윤형",02-546-5501,http://www.di.co.kr
92200,디아이씨,울산시 울주군 두동면 봉계농공길 8 (주)디아이씨,1976-08-03,김정렬,052-255-0500,http://www.dicorp.co.kr
377190,디앤디플랫폼리츠,"서울특별시 강남구 강남대로 382 7층 (역삼동, 메리츠타워)",2020-03-10,이양원,02-6201-9500,http://dndplatformreit.com
13570,디와이,인천시 남동구 남동서로 362번길 36(남촌동),1978-10-05,김진호,032-810-4100,http://www.dy.co.kr
210540,디와이파워,경남 창원시 성산구 웅남로 812 (성주동),2014-12-03,박치웅,055-278-0800,http://power.dy.co.kr
32350,롯데관광개발,제주특별자치도 제주시 노연로 12 (노형동),1971-05-24,"김기병, 백현, 김한준",,http://www.lottetour.com
89860,롯데렌탈,"경기도 안양시 동안구 전파로 88, 8층(호계동, 신원비젼타워)",2005-10-20,최진환,02-3404-9867,http://lotterentacar.net
330590,롯데리츠,서울특별시 송파구 올림픽로 300 롯데월드타워 30층,2019-03-29,롯데에이엠씨(주),02-3213-8152,http://www.lottereit.co.kr
400,롯데손해보험,서울시 중구 소월로 3 (남창동) 롯데손해보험빌딩,1946-05-20,이은호,02-1588-3344,http://www.lotteins.co.kr
23530,롯데쇼핑,서울시 중구 남대문로 81 (소공동),1970-07-02,"김상현(김 사무엘 상현), 정준호, 강성현",[phone],http://www.lotteshopping.com
20150,롯데에너지머티리얼즈,전북 익산시 석암로3길 63-25,1987-08-11,김연섭,063-835-3616,http://www.lotteenergymaterials.com
280360,롯데웰푸드,서울시 영등포구 양평로21길 10,2017-10-12,"신동빈, 이영구, 이창엽",02-2670-6614,http://www.lottewellfood.com
286940,롯데이노베이트,서울시 금천구 가산디지털2로 179,2017-11-02,김경엽,02-2626-4000,http://www.ldcc.co.kr
4000,롯데정밀화학,울산시 남구 여천로 217번길 19 (여천동),1964-08-27,정승원,052-270-6114,http://www.lottefinechem.com
4990,롯데지주,서울시 송파구 올림픽로 300 (신천동 29),1967-03-24,"신동빈,이동우",02-750-7114,http://www.lotte.co.kr
5300,롯데칠성음료,서울시 서초구 서초대로70길 15,1967-11-29,박윤기,02-3479-9114,http://company.lottechilsung.co.kr
11170,롯데케미칼,서울시 송파구 올림픽로 300(신천동),1976-03-16,"신동빈, 이영준, 황민재",02-829-4114,http://www.lottechem.com
71840,롯데하이마트,서울시 강남구 삼성로 156 롯데하이마트빌딩,1987-07-01,남창희,02-2050-5000,http://www.himart.co.kr/index.jsp
27740,마니커,경기도 용인시 기흥구 구성로 278 -,1985-09-27,"안정원,엄영철(각자 대표)",031-281-5300,http://www.maniker.co.kr
357430,마스턴프리미어리츠,"서울특별시 서초구 강남대로 465 (서초동, 교보생명보험(주)서초사옥) A동 21층",2020-02-28,정범식,,http://masternpremier.com
1080,만호제강,부산시 강서구 녹산화전로 71(송정동),1953-09-04,김상환,051-601-0351,http://www.manhorope.com
88980,맥쿼리인프라,"서울특별시 종로구 우정국로 26 A동 18층(공평동, 센트로폴리스)",2002-12-12,맥쿼리자산운용(주),02-3705-8565,http://www.mkif.com
94800,맵스리얼티1,,,,,https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
138040,메리츠금융지주,서울시 강남구 강남대로 382(역삼동),2011-03-28,김용범,02-2018-6868,http://www.meritzgroup.com
90370,메타랩스,"서울특별시 강남구 봉은사로29길 6-12 2층(논현동, KTS2)",2000-11-03,하지성,02-2189-7700,http://www.metalabs.co.kr
118000,메타케어,"경기도 화성시 병점중앙로 156, 202호(진안동, 드림빌딩)",2009-12-01,이수진,02-2186-1300,http://www.smedi.net
17180,명문제약,경기도 화성시 향남읍 제약공단2길 26,1983-09-01,배철한,031-350-4000,http://www.mmpharm.co.kr
9900,명신산업,경상북도 경주시 천북면 천북산단로 91,1982-04-14,최우철,054-740-2665,http://www.myoungshinindustry.com
12690,모나리자,"서울시 동작구 보라매로5길 15, 전문건설회관 21층",1977-11-01,정창석,02-829-8800,http://www.monalisa.co.kr
